BARCODE,ITEM CODE,DESCRIPTION 1,DESCRITION 2,DESCRIPTION 3,UNITS,DIVISION,GROUP,CLASSIFICATION 1,CLASSIFICATION 2, COST , SELLING PRICE , MODEL QUANTITY ,SUPPLIER CODE,MANUFACTURER, QUANTITY , REORDER POINT 
,CLC-LAD,CHICKEN LAYER CRUMBLES,,,50 KGS.,POULRTY SUPPLY,FEEDS-GENERAL,LADECO,," 1,105.00 "," 1,225.00 ",,LADECO,,,
,CLC-LAD,CHICKEN LAYER CRUMBLES,,,KG.,POULRTY SUPPLY,FEEDS-GENERAL,LADECO,, 22.10 , 26.50 ,,LADECO,,,
,PIGEON-GS,PIGEON PELLETS,,,50 KG.,POULRTY SUPPLY,FEEDS-GENERAL,GOODSEASON,, 680.00 , 800.00 ,,GOODSEASON,, 2 ,
,PIGEON-GS,PIGEON PELLETS,,,KG.,POULRTY SUPPLY,FEEDS-GENERAL,GOODSEASON,, 13.60 , 19.00 ,,GOODSEASON,, 54 ,
,RABBIT-GS,RABBIT PELLETS,,,50 KG.,POULRTY SUPPLY,FEEDS-GENERAL,GOODSEASON,, 715.00 , 830.00 ,,GOODSEASON,, 2 ,
,RABBIT-GS,RABBIT PELLETS,,,KG.,POULRTY SUPPLY,FEEDS-GENERAL,GOODSEASON,, 14.30 , 20.00 ,,GOODSEASON,, 46 ,
, TGFP/AQ-ACE ,TILAPIA GROWER FLOATING PELLETS, AQUASURE ,,25 KGS.,POULRTY SUPPLY,FEEDS-GENERAL,ACE,, 601.40 , 665.00 ,, ACE ,, 34 ,
, TGFP/AQ-ACE ,TILAPIA GROWER FLOATING PELLETS, AQUASURE ,,KG.,POULRTY SUPPLY,FEEDS-GENERAL,ACE,, 24.06 , 28.50 ,, ACE ,, 28 ,
, TFFP/AQ-ACE ,TILAPIA FINISHER FLOATING PELLETS, AQUASURE ,,25 KGS.,POULRTY SUPPLY,FEEDS-GENERAL,ACE,, 601.44 , 655.00 ,, ACE ,,,
, TFFP/AQ-ACE ,TILAPIA FINISHER FLOATING PELLETS, AQUASURE ,,KG.,POULRTY SUPPLY,FEEDS-GENERAL,ACE,, 24.06 , 28.00 ,, ACE ,,,
, FFM/I-ACE ,FISH FRY MASH, IDEAL ,,25 KGS.,POULRTY SUPPLY,FEEDS-GENERAL,ACE,, 703.25 , 770.00 ,, ACE ,, 8 ,
, FFM/I-ACE ,FISH FRY MASH, IDEAL ,,KG.,POULRTY SUPPLY,FEEDS-GENERAL,ACE,, 28.13 , 32.00 ,, ACE ,, 28 ,
, PF EXPANDER ,PF EXANDER,,,20 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,NATVET,, 971.96 ," 1,070.00 ",, APT ,,,
, PF EXPANDER ,PF EXANDER,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,NATVET,, 48.60 , 58.00 ,, APT ,, 13 ,
, PF POINTING ,PF POINTING PELLETS,,,20 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,NATVET,, 938.45 ," 1,060.00 ",, APT ,,,
, PF POINTING ,PF POINTING PELLETS,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,NATVET,, 46.92 , 56.00 ,, APT ,, 6 ,
, PF TUFF ,PF TUFF MAINTENANCE,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,NATVET,, 564.41 , 600.00 ,, APT ,,,
, PF TUFF ,PF TUFF MAINTENANCE,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,NATVET,, 22.58 , 26.00 ,, APT ,,,
, PF PRECON ,PF PRECON,,,50 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,NATVET,," 1,105.56 "," 1,175.00 ",, APT ,,,
, PF PRECON ,PF PRECON,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,NATVET,, 22.11 , 25.50 ,, APT ,,,
,BIRD MIX,BIRD MIXTURE,,,KG. ,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 28.00 , 60.00 ,,GOODSEASON,, 51 ,
,BARLEY,BARLEY,,,50 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,," 1,200.00 "," 1,400.00 ",,GOODSEASON,,,
,BARLEY,BARLEY,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 24.00 , 30.00 ,,GOODSEASON,,,
,BIRD SEED,BIRD SEED US,,,25 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 750.00 , 850.00 ,,GOODSEASON,, 3 ,
,BIRD SEED,BIRD SEED US,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 30.00 , 37.00 ,,GOODSEASON,, 2 ,
,CANARY,CANARY,,,22.5 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,," 1,050.00 "," 1,375.00 ",,GOODSEASON,, 1 ,
,CANARY,CANARY,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 46.67 , 60.00 ,,GOODSEASON,, 26 ,
,JOCKEY OATS,JOCKEY OATS,,,22.6 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 675.00 ,,,GOODSEASON,, 1 ,
,JOCKEY OATS,JOCKEY OATS,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 29.87 , 35.00 ,,GOODSEASON,, 12 ,
,OAT GROAT,OAT GROAT,,,25 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 980.00 ," 1,150.00 ",,GOODSEASON,,,
,OAT GROAT,OAT GROAT,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 39.20 , 48.00 ,,GOODSEASON,, 19 ,
,RED MILLETS,RED MILLET,,,25 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 700.00 , 925.00 ,,GOODSEASON,,,
,RED MILLETS,RED MILLET,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 28.00 , 40.00 ,,GOODSEASON,, 23 ,
,SAFF,SAFFLOWER,,,25 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,," 1,300.00 "," 1,500.00 ",,GOODSEASON,,,
,SAFF,SAFFLOWER,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 52.00 , 65.00 ,,GOODSEASON,, 10 ,
,SORGHUM,SORGHUM,,,50KGS,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,," 1,100.00 "," 1,400.00 ",,GOODSEASON,,,
,SORGHUM,SORGHUM,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 22.00 , 30.00 ,,GOODSEASON,, 20 ,
,SUN BLACK,SUNFLOWER BLACK,,,25 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,," 1,250.00 "," 1,300.00 ",,GOODSEASON,,,
,SUN BLACK,SUNFLOWER BLACK,,,KG,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 50.00 , 55.00 ,,GOODSEASON,, 25 ,
,SUN STRIPES,SUNFLOWER STRIPES,,,25 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,," 1,300.00 "," 1,600.00 ",,GOODSEASON,,,
,SUN STRIPES,SUNFLOWER STRIPES,,,KG,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 52.00 , 70.00 ,,GOODSEASON,,,
,SUN JUMBO,SUNFLOWER JUMBO,,,22.6 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,," 1,450.00 "," 1,650.00 ",,GOODSEASON,,,
,SUN JUMBO,SUNFLOWER JUMBO,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 70.00 , 75.00 ,,GOODSEASON,, 19 ,
,WHOLE OATS,WHOLE OATS,,,50 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,," 1,200.00 ",,,GOODSEASON,,,
,WHOLE OATS,WHOLE OATS,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 24.00 , 30.00 ,,GOODSEASON,,,
,YELLOW MILLETS,YELLOW MILLETS,,,25 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 656.00 ,,,GOODSEASON,,,
,YELLOW MILLETS,YELLOW MILLETS,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 26.24 , 40.00 ,,GOODSEASON,,,
,BLACK MILLETS,BLACK MILLETS,,,25 KGS.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 795.00 ,,,GOODSEASON,,,
,BLACK MILLETS,BLACK MILLETS,,,KG.,POULRTY SUPPLY,INGREDIENTS,GOODSEASON,, 31.80 , 50.00 ,,GOODSEASON,,,
,CORN GRITS,CORN CRITS,,,30 KGS.,POULRTY SUPPLY,INGREDIENTS,,, 670.00 , 715.00 ,,CLDS,, 6 ,
,CORN GRITS,CORN CRITS,,,KG.,POULRTY SUPPLY,INGREDIENTS,,, 22.33 , 25.50 ,,CLDS,, 31 ,
,CRACK CORN,CRACK CORN,,,40 KGS.,POULRTY SUPPLY,INGREDIENTS,,, 860.00 , 925.00 ,,CLDS,, 7 ,
,CRACK CORN,CRACK CORN,,,KG.,POULRTY SUPPLY,INGREDIENTS,,, 21.50 , 24.50 ,,CLDS,, 13 ,
,PALYAT,PALYAT,,,40 KGS.,POULRTY SUPPLY,INGREDIENTS,,, 320.00 , 470.00 ,,VARIOUS,, 3 ,
,PALYAT,PALYAT,,,KG.,POULRTY SUPPLY,INGREDIENTS,,, 8.00 , 14.00 ,,VARIOUS,, 52 ,
,DARAK ,DARAK ,,,40 KGS.,POULRTY SUPPLY,INGREDIENTS,,, 440.00 ,,,VARIOUS,,,
,DARAK ,DARAK ,,,KG.,POULRTY SUPPLY,INGREDIENTS,,, 11.00 , 14.00 ,,VARIOUS,,,
,TRIGO PINO,TRIGO PINO,,,40 KGS.,POULRTY SUPPLY,INGREDIENTS,,, 550.00 , 630.00 ,,VARIOUS,,,
,TRIGO PINO,TRIGO PINO,,,KG.,POULRTY SUPPLY,INGREDIENTS,,, 13.75 , 17.00 ,,VARIOUS,, 34 ,
,TRIGO MAGASPANG,TRIGO MAGASPANG,,,40 KGS.,POULRTY SUPPLY,INGREDIENTS,,,,,,VARIOUS,,,
,TRIGO MAGASPANG,TRIGO MAGASPANG,,,KG.,POULRTY SUPPLY,INGREDIENTS,,, -   ,,,VARIOUS,,,
,ECO,ORANGE,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 430.75 , 490.00 ,,LADECO,, 20 ,
,ECO,ORANGE,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 17.23 , 21.00 ,,LADECO,, 12 ,
,PROPEL,PROPEL BUENA,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 540.00 , 630.00 ,,JETBEST,, 8 ,
,PROPEL,PROPEL BUENA,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 21.60 , 27.00 ,,JETBEST,, 14 ,
,POWER,POWER,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 545.00 , 600.00 ,,ACD,, 4 ,
,POWER,POWER,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 21.80 , 25.00 ,,ACD,, 10 ,
,SEF,SPECIAL EF,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 610.00 , 685.00 ,,ACD,, 3 ,
,SEF,SPECIAL EF,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 24.40 , 28.50 ,,ACD,, 25 ,
,EF,SUPER EF,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 680.00 , 780.00 ,,ACD,, 3 ,
,EF,SUPER EF,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 27.20 , 33.00 ,,ACD,, 46 ,
,TOP,TOP SPEED,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 710.00 , 785.00 ,,ACD,, 3 ,
,TOP,TOP SPEED,,,KG,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 28.40 , 34.00 ,,ACD,, 13 ,
,MAIN,MAINTENANCE CONDITIONER,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 650.00 , 725.00 ,,ACD,, 1 ,
,MAIN,MAINTENANCE CONDITIONER,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 26.00 , 30.00 ,,ACD,, 30 ,
,PRECON,PRECON,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 680.00 , 755.00 ,,ACD,, 1 ,
,PRECON,PRECON,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 27.20 , 32.00 ,,ACD,, 37 ,
,FLYER MIX,FLYER MIX,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 766.50 , 900.00 ,,CLDS,, 1 ,
,FLYER MIX,FLYER MIX,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 30.66 , 37.00 ,,CLDS,, 36 ,
,BREEDER MAXI,BREEDER MAXI,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 786.50 , 920.00 ,,CLDS,,,
,BREEDER MAXI,BREEDER MAXI,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 31.46 , 38.00 ,,CLDS,,,
,ROYAL,ROYAL GRAIN,,,22.6kgs,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,," 1,006.50 "," 1,100.00 ",,CLDS,,,
,ROYAL,ROYAL GRAIN,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 44.54 , 52.00 ,,CLDS,, 4 ,
, S16 ,DG SPECIAL,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 630.17 , 740.00 ,, APT ,,,
, S16 ,DG SPECIAL,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 25.21 , 31.00 ,, APT ,, 32 ,
, S18 ,DG SLASHER,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 698.47 , 810.00 ,, APT ,, 1 ,
, S18 ,DG SLASHER,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,CONCENTRATE,, 27.94 , 34.00 ,, APT ,, 34 ,
,BSB-TB,BSB,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 805.16 , 865.00 ,,UNAHCO FEEDS,, 1 ,
,BSB-TB,BSB,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 33.55 , 37.50 ,,UNAHCO FEEDS,, 3 ,
,SD-TB,SD,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 783.52 , 842.00 ,,UNAHCO FEEDS,, 6 ,
,SD-TB,SD,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 32.65 , 36.50 ,,UNAHCO FEEDS,, 26 ,
,SD4+-TB,SD4+,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 686.15 , 735.00 ,,UNAHCO FEEDS,, 3 ,
,SD4+-TB,SD4+,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 28.59 , 32.00 ,,UNAHCO FEEDS,, 10 ,
,HM-TB,HM,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 588.78 , 645.00 ,,UNAHCO FEEDS,, 4 ,
,HM-TB,HM,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 24.53 , 27.50 ,,UNAHCO FEEDS,, 13 ,
,POWER-TB,POWER,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 924.17 , 995.00 ,,UNAHCO FEEDS,, 1 ,
,POWER-TB,POWER,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 38.51 , 43.50 ,,UNAHCO FEEDS,, 26 ,
,SUC-TB,SUCCESSOR,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 675.33 , 722.00 ,,UNAHCO FEEDS,, 2 ,
,SUC-TB,SUCCESSOR,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 28.14 , 31.00 ,,UNAHCO FEEDS,, 23 ,
,PIGEON-TB,PIGEON,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 523.86 , 565.00 ,,UNAHCO FEEDS,,,
,PIGEON-TB,PIGEON,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 21.83 , 25.50 ,,UNAHCO FEEDS,, 22 ,
,ENER-TB,ENERTONE,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 632.05 , 680.00 ,,UNAHCO FEEDS,, 13 ,
,ENER-TB,ENERTONE,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 26.34 , 29.50 ,,UNAHCO FEEDS,, 7 ,
,PLAT-TB,PLATINUM,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,," 1,054.00 "," 1,135.00 ",,UNAHCO FEEDS,, 4 ,
,PLAT-TB,PLATINUM,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 43.92 , 49.00 ,,UNAHCO FEEDS,, 5 ,
,BSB/KRAFT-TB,BABY STAG BOOSTER PELLETS,,,20 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 625.89 , 690.00 ,,UNAHCO FEEDS,,,
,BSB/KRAFT-TB,BABY STAG BOOSTER PELLETS,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 31.29 , 36.00 ,,UNAHCO FEEDS,,,
,SD/KRAFT-TB,STAG DEVELOPER PELLETS,,,20 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 589.82 , 655.00 ,,UNAHCO FEEDS,,,
,SD-KRAFT-TB,STAG DEVELOPER PELLETS,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 29.49 , 34.50 ,,UNAHCO FEEDS,,,
,SD4+/KRAFT-TB,STAG DEV 4+,,,25 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 587.12 , 660.00 ,,UNAHCO FEEDS,,,
,SD4+/KRAFT-TB,STAG DEV 4+,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 23.48 , 29.00 ,,UNAHCO FEEDS,,,
,HM/KRAFT-TB,HILANDER MAINTENANCE PELLETS,,,20 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 481.63 , 535.00 ,,UNAHCO FEEDS,,,
,HM/KRAFT-TB,HILANDER MAINTENANCE PELLETS,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 24.08 , 27.00 ,,UNAHCO FEEDS,,,
,GMP1-TB,GMP1,,,50 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,," 1,227.00 "," 1,315.00 ",,UNAHCO FEEDS,, 2 ,
,GMP1-TB,GMP1,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 24.54 , 28.00 ,,UNAHCO FEEDS,, 21 ,
,GMP2-TB,GMP2,,,50 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,," 1,152.00 "," 1,240.00 ",,UNAHCO FEEDS,, 4 ,
,GMP2-TB,GMP2,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 23.04 , 26.50 ,,UNAHCO FEEDS,, 63 ,
,GMP3-TB,GMP3,,,50 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,," 1,052.00 "," 1,140.00 ",,UNAHCO FEEDS,, 5 ,
,GMP3-TB,GMP3,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 21.04 , 24.50 ,,UNAHCO FEEDS,, 28 ,
,GMP4-TB,GMP4,,,50 KGS.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,," 1,002.00 "," 1,090.00 ",,UNAHCO FEEDS,, 8 ,
,GMP4-TB,GMP4,,,KG.,POULRTY SUPPLY,FIGHTING COCK FEEEDS,THUNDERBIRD,, 20.04 , 23.50 ,,UNAHCO FEEDS,, 64 ,
,CBC-SSAG,CHICK BOOSTER CRUMBLES,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,SAGUPAAN,, 818.16 , 880.00 ,,SAGUPAAN,, 2 ,
,CBC-SSAG,CHICK BOOSTER CRUMBLES,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,SAGUPAAN,, 34.09 , 38.50 ,,SAGUPAAN,, 6 ,
,BSDC-SAG,BABY STAG DEVELOPER CRUMBLES,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,SAGUPAAN,, 818.16 , 880.00 ,,SAGUPAAN,, 2 ,
,BSDC-SAG,BABY STAG DEVELOPER CRUMBLES,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,SAGUPAAN,, 34.09 , 38.50 ,,SAGUPAAN,, 7 ,
,SDP-SAG,STAG DEVELOPER PELLETS,,,24'S,POULRTY SUPPLY,FIGHTING COCK FEEEDS,SAGUPAAN,, 797.76 , 860.00 ,,SAGUPAAN,, 3 ,
,SDP-SAG,STAG DEVELOPER PELLETS,,,SACHET,POULRTY SUPPLY,FIGHTING COCK FEEEDS,SAGUPAAN,, 33.24 , 37.50 ,,SAGUPAAN,, 11 ,
