BARCODE,ITEM CODE,DESCRIPTION 1,DESCRITION 2,DESCRIPTION 3,UNITS,DIVISION,GROUP,CLASSIFICATION 1,CLASSIFICATION 2, COST , SELLING PRICE , MODEL QUANTITY ,SUPPLIER CODE,MANUFACTURER, QUANTITY , REORDER POINT 
,WATERER 3/4G,WATERER 3/4G,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,WATERER,, 33.00 , 45.00 ,,GENERIS,, 6 ,
,WATERER 1G,WATERER 1G,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,WATERER,, 31.00 , 40.00 ,,GENERIS,, 13 ,
,WATERER/SP 1L,WATERER/SP 1L,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,WATERER,, 30.78 , 42.00 ,,GENERIS,, 7 ,
,WATERER/SP 1G,WATERER/SP 1G,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,WATERER,, 87.36 , 110.00 ,,GENERIS,, 4 ,
,WATERER/SP 2G,WATERER/SP 2G,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,WATERER,, 147.92 , 175.00 ,,GENERIS,, 7 ,
,WATER NOZZLE,WATER NOZZLE,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,WATERER,, 125.00 , 165.00 ,,,, 6 ,
,BAYONG,BAYONG,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,CARRIER,, 20.00 , 28.00 ,,VARIOUS,, 27 ,
,TCSK,TEXAS CARRIER SINGLE CARTON,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,CARRIER,, 35.00 , 60.00 ,,VARIOUS,, 4 ,
,TCSP,TEXAS CARRIER SINGLE PLASTIC,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,CARRIER,, 55.00 , 80.00 ,,VARIOUS,, 5 ,
,TCDK,TEXAS CARRIER DOUBLE CARTON,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,CARRIER,, 50.00 , 80.00 ,,VARIOUS,, 1 ,
,TCDP,TEXAS CARRIER DOUBLE PLASTIC,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,CARRIER,, 105.00 , 160.00 ,,VARIOUS,, 4 ,
,FLAT BOX DOUBLE,FLAT BOX DOUBLE,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,CARRIER,, 55.00 , 80.00 ,,VARIOUS,,,
,TCDK COLLAPSIBLE,TCDK COLLAPSIBLE,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,CARRIER,, 48.00 , 95.00 ,,VARIOUS,,,
,PIGEON BOX,PIGEON BOX,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,CARRIER,, 35.00 , 55.00 ,,VARIOUS,, 5 ,
,PEN/BREEDING,BREEDING PEN,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,, 431.00 , 550.00 ,,CLDS,, 1 ,
,PEN/CHICK,CHICK PEN,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,, 509.00 , 650.00 ,,CLDS,, 2 ,
,PEN/FLYING,FLYING PEN,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,," 1,375.00 "," 1,700.00 ",,CLDS,,,
,PEN/FOLDING LAMINATED,FOLDING PEN LAMINATED,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,," 1,650.00 "," 2,070.00 ",,CLDS,,,
,PEN/FOLDING PLASTIC,FOLDING PEN PLASTIC,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,," 1,025.00 "," 1,250.00 ",,CLDS,,,
,PEN/RUNNING,RUNNING PEN,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,," 1,038.00 "," 1,300.00 ",,CLDS,,,
,PEN/SCRATCH XL,SCRATCHPEN XL,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,, 179.00 , 210.00 ,,GA METALS,, 15 ,
,PEN/ SCRATCH SKY,SCRATCHPEN L BLUE,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,, 335.00 , 400.00 ,,CLDS,, 2 ,
,PEN/SCRATCH DARK BLUE,SCRATCHPEN D BLUE,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,, 397.00 , 475.00 ,,CLDS,, 2 ,
, PEN/ RS DUAL ,RS DUALPEN,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,PEN,, 336.09 , 425.00 ,, APT ,, 3 ,
,GLOVES ORD,GLOVES ORD,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,GLOVES,, 17.00 , 25.00 ,,DOMENG,, 7 ,
,GLOVES SEMI LEATHER,GLOVES SEMI LEATHER,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,GLOVES,, 47.00 , 70.00 ,,CLDS,, 5 ,
,GLOVES LEATHER,GLOVES LEATHER,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,GLOVES,, 50.00 , 80.00 ,,CLDS,,,
,GLOVES 85,GLOVES 85,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,GLOVES,, 60.00 , 85.00 ,,CLDS,,,
,GLOVES PURE LEATHER,GLOVES PURE LEATHER,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,GLOVES,, 85.00 , 110.00 ,,CLDS,,,
,GLOVES/RS BUDGET ,RS BUDGET GLOVES,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,GLOVES,, 15.92 , 25.00 ,, APT ,,,
,GLOVES/RS SOFT,RS SOFT GLOVES,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,GLOVES,, 30.95 , 50.00 ,, APT ,, 3 ,
,GLOVES/RS HARD,RS HARD GLOVES,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,GLOVES,, 61.91 , 95.00 ,, APT ,, 1 ,
,SYRINGE/FG-EURO,FIBER GLASS EUROPLEX 10CC,,,10CC,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 395.00 , 485.00 ,,CLDS,, 1 ,
,SYRINGE/FG-EURO,FIBER GLASS EUROPLEX 20CC,,,20CC,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 425.00 , 520.00 ,,CLDS,,,
,SYRINGE-FG-MDV,FIBER GLASS MDV 10CC,,,10CC,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 270.00 , 340.00 ,,CLDS,,,
,SYRINGE-FG-MDV,FIBER GLASS MDV 20CC,,,20CC,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 290.00 , 365.00 ,,CLDS,,,
,HYPO NEEDLE,HYPO NEEDLE,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 12.00 , 17.00 ,,CLDS,, 18 ,
,HYPO NEEDLE 18X1,HYPO NEEDLE 18X1,,,18X1,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 12.00 , 18.00 ,,CLDS,,,
,HYPO NEEDLE 22X 1/2,HYPO NEEDLE 22X 1/2,,,22X 1/2,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 11.67 , 18.00 ,,CLDS,,,
,SYRINGE 1CC.,SYRINGE 1CC.,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 3.70 , 6.00 ,,CLDS,, 51 ,
,SYRINGE 3CC.,SYRINGE 3CC.,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 2.60 , 7.00 ,,CLDS,, 7 ,
,SYRINGE 5CC.,SYRINGE 5CC.,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 2.80 , 8.00 ,,CLDS,, 3 ,
,SYRINGE 10CC.,SYRINGE 10CC.,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,SYRINGE,, 4.20 , 10.00 ,,CLDS,, 14 ,
,BAENA LEATHER,BAENA LEATHER,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 17.00 , 25.00 ,,CLDS,, 3 ,
,BAENA PLASTIC,BAENA PLASTIC,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 15.00 , 20.00 ,,CLDS,, 7 ,
,BAENA SPECIAL,BAENA SPECIAL,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 27.00 , 40.00 ,,CLDS,, 5 ,
,BIDBID,BIDBID,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 5.00 , 8.00 ,,CLDS,, 8 ,
,CUTTING NEEDLE,CUTTING NEEDLE,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 19.00 , 25.00 ,,CLDS,,,
,LEG BAND,LEG BAND,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 14.00 , 20.00 ,,CLDS,, 100 ,
,LEG BAND ORD,LEG BAND ORD,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 2.75 , 5.00 ,,CLDS,,,
,PAGKIT,PAGKIT,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 57.00 , 70.00 ,,CLDS,,,
,PLASTIC TAKIRA,PLASTIC TAKIRA,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 48.00 , 65.00 ,,CLDS,,,
,SAPIN,SAPIN,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 11.67 , 18.00 ,,CLDS,, 10 ,
,STRINGS STRAIGHT,STRINGS STRAIGHT,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 12.50 , 20.00 ,,CLDS,,,
,SURGICAL BLADE,SURGICAL BLADE,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 8.00 , 12.00 ,,CLDS,,,
,TIBAK QUEEN,TIBAK QUEEN,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 10.00 , 18.00 ,,CLDS,, 15 ,
,WEIGHTS,WEIGHTS,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 17.00 , 22.00 ,,CLDS,, 18 ,
,TEXAZ TRAINER,TEXAZ TRAINER,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 150.00 , 200.00 ,,CLDS,,,
,WINGBAND ALUM W/I,WINGBAND ALUM W/I,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 8.00 ,,,CLDS,,,
,WINGBAND BRASS W/I,WINGBAND BRASS W/I,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 12.50 ,,,CLDS,,,
,RS TIBAK SHOE BONDAGE,RS TIBAK SHOE BONDAGE,,,PIECE,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 17.68 , 28.00 ,,CLDS,,,
,LEG BAND/PIGEON ,PIGEON LEG BAND ,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 20.00 , 35.00 ,,CLDS,,,
,PLIERS,PLIERS,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 310.00 , 390.00 ,,CLDS,,,
,TOE PUNCHER,TOE PUNCHER,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 190.00 , 240.00 ,,CLDS,,,
,TARI SHARPENER 1K,TARI SHARPENER 1K,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 250.00 , 315.00 ,,CLDS,, 1 ,
,TARI SHARPENER 2K,TARI SHARPENER 2K,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 280.00 , 350.00 ,,CLDS,, 1 ,
,TARI TAPE,TARI TAPE,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,OTHERS,, 18.00 , 22.00 ,,CLDS,, 2 ,
,PUGAD SMALL,PUGAD SMALL,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,NEST,, 28.00 , 38.00 ,,CLDS,, 3 ,
,PUGAD BIG,PUGAD BIG,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,NEST,, 28.00 , 48.00 ,,CLDS,, 15 ,
,PIGEON RING,PIGEON RING,,,,POULRTY SUPPLY,FIGHTING COCK ACCESSORIES,NEST,,,,,CLDS,,,
,RICE #26,RICE #26,,,,POULRTY SUPPLY,RICE,,,,,,AR MARISTELA,,,
,RICE #26,RICE #26,,,,POULRTY SUPPLY,RICE,,,, 26.00 ,,AR MARISTELA,,,
,RICE #29,RICE #29,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,250.00 ",,,AR MARISTELA,,,
,RICE #29,RICE #29,,,KG,POULRTY SUPPLY,RICE,,, 25.51 , 29.00 ,,AR MARISTELA,,,
,RICE #30,RICE #30,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,320.00 ",,,AR MARISTELA,,,
,RICE #30,RICE #30,,,KG,POULRTY SUPPLY,RICE,,, 26.94 , 30.00 ,,AR MARISTELA,,,
,RICE #31,RICE #31,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,380.00 ",,,AR MARISTELA,,,
,RICE #31,RICE #31,,,KG,POULRTY SUPPLY,RICE,,, 28.16 , 31.00 ,,AR MARISTELA,,,
,RICE #32,RICE #32,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,420.00 ",,,AR MARISTELA,,,
,RICE #32,RICE #32,,,KG,POULRTY SUPPLY,RICE,,, 28.98 , 32.00 ,,AR MARISTELA,,,
,RICE #33,RICE #33,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,470.00 ",,,AR MARISTELA,,,
,RICE #33,RICE #33,,,KG,POULRTY SUPPLY,RICE,,, 30.00 , 33.00 ,,AR MARISTELA,,,
,RICE #34,RICE #34,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,520.00 ",,,AR MARISTELA,,,
,RICE #34,RICE #34,,,KG,POULRTY SUPPLY,RICE,,, 31.02 , 34.00 ,,AR MARISTELA,,,
,RICE #35,RICE #35,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,570.00 ",,,AR MARISTELA,,,
,RICE #35,RICE #35,,,KG,POULRTY SUPPLY,RICE,,, 32.04 , 35.00 ,,AR MARISTELA,,,
,RICE #36,RICE #36,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,550.00 ",,,AR MARISTELA,,,
,RICE #36,RICE #36,,,KG,POULRTY SUPPLY,RICE,,, 31.63 , 36.00 ,,AR MARISTELA,,,
,RICE #37,RICE #37,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,700.00 ",,,AR MARISTELA,,,
,RICE #37,RICE #37,,,KG,POULRTY SUPPLY,RICE,,, 34.69 , 37.00 ,,AR MARISTELA,,,
,RICE #38,RICE #38,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,670.00 ",,,AR MARISTELA,,,
,RICE #38,RICE #38,,,KG,POULRTY SUPPLY,RICE,,, 34.08 , 38.00 ,,AR MARISTELA,,,
,RICE #39,RICE #39,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,690.00 ",,,AR MARISTELA,,,
,RICE #39,RICE #39,,,KG,POULRTY SUPPLY,RICE,,, 34.49 ,,,AR MARISTELA,,,
,RICE #40,RICE #40,,,25 KGS.,POULRTY SUPPLY,RICE,,, 855.00 ,,,AR MARISTELA,,,
,RICE #40,RICE #40,,,KGS.,POULRTY SUPPLY,RICE,,, 34.90 , 40.00 ,,AR MARISTELA,,,
,RICE #42,RICE #42,,,,POULRTY SUPPLY,RICE,,, 900.00 ,,,AR MARISTELA,,,
,RICE #42,RICE #42,,,,POULRTY SUPPLY,RICE,,, 36.73 , 42.00 ,,AR MARISTELA,,,
,RICE #43,RICE #43,,,25 KGS.,POULRTY SUPPLY,RICE,,, 950.00 ,,,AR MARISTELA,,,
,RICE #43,RICE #43,,,KGS.,POULRTY SUPPLY,RICE,,, 38.78 , 43.00 ,,AR MARISTELA,,,
,RICE JASMINE,RICE JASMINE,,,,POULRTY SUPPLY,RICE,,," 1,280.00 ",,,AR MARISTELA,,,
,RICE JASMINE,RICE JASMINE,,,,POULRTY SUPPLY,RICE,,, 52.24 , 58.00 ,,AR MARISTELA,,,
,RICE DND,RICE DND,,,25 KGS.,POULRTY SUPPLY,RICE,,, 910.00 ,,,AR MARISTELA,,,
,RICE DND,RICE DND,,,KG.,POULRTY SUPPLY,RICE,,, 37.14 , 44.00 ,,AR MARISTELA,,,
,RICE MALAGKIT,RICE MALAGKIT,,,50 KGS.,POULRTY SUPPLY,RICE,,," 1,800.00 ",,,AR MARISTELA,,,
,RICE MALAGKIT,RICE MALAGKIT,,,KG,POULRTY SUPPLY,RICE,,, 36.73 , 40.00 ,,AR MARISTELA,,,
,RICE SUNGSONG,RICE SUNGSONG,,,50 KGS.,POULRTY SUPPLY,RICE,,," 2,650.00 ",,,AR MARISTELA,,,
,RICE SUNGSONG,RICE SUNGSONG,,,KG.,POULRTY SUPPLY,RICE,,, 54.08 , 60.00 ,,AR MARISTELA,,,
,COMPLETE,COMPLETE,,,50 KGS.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,FERTILIZER,," 1,260.00 "," 1,360.00 ",,NOCEJA,, 3 ,
,COMPLETE,COMPLETE,,,KG.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,FERTILIZER,, 25.20 , 29.00 ,,NOCEJA,, 51 ,
,UREA,UREA,,,50 KGS.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,FERTILIZER,," 1,190.00 "," 1,290.00 ",,AGRICONS,, 4 ,
,UREA,UREA,,,KG.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,FERTILIZER,, 23.80 , 27.50 ,,AGRICONS,, 5 ,
,CREOLINA,CREOLINA,,,60 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 11.46 , 18.00 ,,PARL,, 14 ,
,CREOLINA,CREOLINA,,,120 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 17.70 , 27.00 ,,PARL,, 7 ,
,CREOLINA,CREOLINA,,,250 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 37.00 , 67.00 ,,PARL,, 8 ,
,CREOLINA,CREOLINA,,,500 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 68.85 , 120.00 ,,PARL,,,
,CREOLINA,CREOLINA,,,1L,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 117.90 , 215.00 ,,PARL,, 2 ,
,GENTIAN VIOLET,GENTIAN VIOLET,,,60 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 8.54 , 16.00 ,,PARL,, 6 ,
,GENTIAN VIOLET,GENTIAN VIOLET,,,100 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 12.70 , 25.00 ,,PARL,, 4 ,
,MALATHION,MALATHION,,,60 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 23.00 , 35.00 ,,JL,, 7 ,
,MALATHION,MALATHION,,,100 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 40.20 , 65.00 ,,JL,, 13 ,
,PINETAR,PINETAR,,,60 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 13.54 , 23.00 ,,PARL,, 7 ,
,PINETAR,PINETAR,,,120 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 20.88 , 36.00 ,,PARL,, 4 ,
,TINCTURE OF IODINE,TINCTURE OF IODINE,,,60 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 23.72 , 35.00 ,,PARL,, 7 ,
,TINCTURE OF IODINE,TINCTURE OF IODINE,,,120 ML.,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 43.16 , 60.00 ,,PARL,, 7 ,
,SEVIN,SEVIN,,,,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 55.00 , 75.00 ,,JL,, 6 ,
,ZINC PHOSPHIDE,ZINC PHOSPHIDE,,,,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 16.00 , 23.00 ,,JL,, 22 ,
,BRODAN,BRODAN,,,100ML,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 70.00 , 90.00 ,,JL,,,
,FURADAN,FURADAN,,,1KG,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,, 87.00 , 115.00 ,,JL,,,
,SELECTRON,SELECTRON,,,,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,,,,,JL,,,
,ASCEND,ASCEND,,,,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,CHEMICALS,,,,,JL,,,
,SEEDS/AMPALAYA,AMPALAYA,,,,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,SEEDS,, 31.50 , 50.00 ,,ALLIED BOTANICAL,, 4 ,
,SEEDSCALABASA,CALABASA,,,,POULRTY SUPPLY,FERTILIZERS AND CHEMICALS,SEEDS,, 21.00 , 35.00 ,,ALLIED BOTANICAL,, 2 ,
